Testing instance ---------------------'Mon Oct 24 04:55:18 UTC 2016'------------------------
/home/pi/node_modules/noble/calc-avg-rssi.js:9
var rssi = "":
             ^

SyntaxError: Unexpected token :
    at exports.runInThisContext (vm.js:53:16)
    at Module._compile (module.js:373:25)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
    at Function.Module._load (module.js:300:12)
    at Function.Module.runMain (module.js:441:10)
    at startup (node.js:139:18)
    at node.js:974:3
reading 1302
reading 1303
reading 1304
reading 1305
reading 1306
reading 1307
reading 1308
reading 1309
reading 1310
reading 1311
reading 1312
reading 1313
reading 1314
reading 1315
reading 1316
reading 1317
reading 1318
reading 1319
reading 1320
reading 1321
reading 1322
reading 1323
reading 1324
reading 1325
reading 1326
reading 1327
reading 1328
reading 1329
reading 1330
reading 1331
reading 1332
reading 1333
reading 1334
reading 1335
reading 1336
reading 1337
reading 1338
reading 1339
reading 1340
reading 1341
reading 1342
reading 1343
reading 1344
reading 1345
reading 1346
reading 1347
reading 1348
reading 1349
reading 1350
reading 1351
reading 1352
reading 1353
reading 1354
reading 1355
reading 1356
reading 1357
reading 1358
reading 1359
reading 1360
reading 1361
reading 1362
reading 1363
reading 1364
reading 1365
reading 1366
reading 1367
reading 1368
reading 1369
reading 1370
reading 1371
reading 1372
reading 1373
reading 1374
reading 1375
reading 1376
reading 1377
reading 1378
reading 1379
reading 1380
reading 1381
reading 1382
reading 1383
reading 1384
reading 1385
reading 1386
reading 1387
reading 1388
reading 1389
reading 1390
reading 1391
reading 1392
reading 1393
reading 1394
reading 1395
reading 1396
reading 1397
reading 1398
reading 1399
reading 1400
reading 1401
reading 1402
reading 1403
reading 1404
reading 1405
reading 1406
reading 1407
reading 1408
reading 1409
reading 1410
reading 1411
reading 1412
reading 1413
reading 1414
reading 1415
reading 1416
reading 1417
reading 1418
reading 1419
reading 1420
reading 1421
reading 1422
reading 1423
reading 1424
reading 1425
reading 1426
reading 1427
reading 1428
reading 1429
reading 1430
reading 1431
reading 1432
reading 1433
reading 1434
reading 1435
reading 1436
reading 1437
reading 1438
reading 1439
reading 1440
reading 1441
reading 1442
reading 1443
reading 1444
reading 1445
reading 1446
reading 1447
reading 1448
reading 1449
reading 1450
reading 1451
reading 1452
reading 1453
reading 1454
reading 1455
reading 1456
reading 1457
reading 1458
reading 1459
reading 1460
reading 1461
reading 1462
reading 1463
reading 1464
reading 1465
reading 1466
reading 1467
reading 1468
reading 1469
reading 1470
reading 1471
reading 1472
reading 1473
reading 1474
reading 1475
reading 1476
reading 1477
reading 1478
reading 1479
reading 1480
reading 1481
reading 1482
reading 1483
reading 1484
reading 1485
reading 1486
reading 1487
reading 1488
reading 1489
reading 1490
reading 1491
reading 1492
reading 1493
reading 1494
reading 1495
reading 1496
reading 1497
reading 1498
reading 1499
reading 1500
reading 1501
reading 1502
reading 1503
reading 1504
reading 1505
reading 1506
reading 1507
reading 1508
reading 1509
reading 1510
reading 1511
reading 1512
reading 1513
reading 1514
reading 1515
reading 1516
reading 1517
reading 1518
reading 1519
reading 1520
reading 1521
reading 1522
reading 1523
reading 1524
reading 1525
reading 1526
reading 1527
reading 1528
reading 1529
reading 1530
reading 1531
reading 1532
reading 1533
reading 1534
reading 1535
reading 1536
reading 1537
reading 1538
reading 1539
reading 1540
reading 1541
reading 1542
reading 1543
reading 1544
reading 1545
reading 1546
reading 1547
reading 1548
reading 1549
reading 1550
reading 1551
reading 1552
reading 1553
reading 1554
reading 1555
reading 1556
reading 1557
reading 1558
reading 1559
reading 1560
reading 1561
reading 1562
reading 1563
reading 1564
reading 1565
reading 1566
reading 1567
reading 1568
reading 1569
reading 1570
reading 1571
reading 1572
reading 1573
reading 1574
reading 1575
reading 1576
reading 1577
reading 1578
reading 1579
reading 1580
reading 1581
reading 1582
reading 1583
reading 1584
reading 1585
reading 1586
reading 1587
reading 1588
reading 1589
reading 1590
reading 1591
reading 1592
reading 1593
reading 1594
reading 1595
reading 1596
reading 1597
reading 1598
reading 1599
reading 1600
reading 1601
reading 1602
reading 1603
reading 1604
reading 1605
reading 1606
reading 1607
reading 1608
reading 1609
reading 1610
reading 1611
reading 1612
reading 1613
reading 1614
reading 1615
reading 1616
reading 1617
reading 1618
reading 1619
reading 1620
reading 1621
reading 1622
reading 1623
reading 1624
reading 1625
reading 1626
reading 1627
reading 1628
reading 1629
reading 1630
reading 1631
reading 1632
reading 1633
reading 1634
reading 1635
reading 1636
reading 1637
reading 1638
reading 1639
reading 1640
reading 1641
reading 1642
reading 1643
reading 1644
reading 1645
reading 1646
reading 1647
reading 1648
reading 1649
reading 1650
reading 1651
reading 1652
reading 1653
reading 1654
reading 1655
reading 1656
reading 1657
reading 1658
reading 1659
reading 1660
reading 1661
reading 1662
reading 1663
reading 1664
reading 1665
reading 1666
reading 1667
reading 1668
reading 1669
reading 1670
reading 1671
reading 1672
reading 1673
reading 1674
reading 1675
reading 1676
reading 1677
reading 1678
reading 1679
reading 1680
reading 1681
reading 1682
reading 1683
reading 1684
reading 1685
reading 1686
reading 1687
reading 1688
reading 1689
reading 1690
reading 1691
reading 1692
reading 1693
reading 1694
reading 1695
reading 1696
reading 1697
reading 1698
reading 1699
reading 1700
reading 1701
reading 1702
reading 1703
reading 1704
reading 1705
reading 1706
reading 1707
reading 1708
reading 1709
reading 1710
reading 1711
reading 1712
reading 1713
reading 1714
reading 1715
reading 1716
reading 1717
reading 1718
reading 1719
reading 1720
reading 1721
reading 1722
reading 1723
reading 1724
reading 1725
reading 1726
reading 1727
reading 1728
reading 1729
reading 1730
reading 1731
reading 1732
reading 1733
reading 1734
reading 1735
reading 1736
reading 1737
reading 1738
reading 1739
reading 1740
reading 1741
reading 1742
reading 1743
reading 1744
reading 1745
reading 1746
reading 1747
reading 1748
reading 1749
reading 1750
reading 1751
reading 1752
reading 1753
reading 1754
reading 1755
reading 1756
reading 1757
reading 1758
reading 1759
reading 1760
reading 1761
reading 1762
reading 1763
reading 1764
reading 1765
reading 1766
reading 1767
reading 1768
reading 1769
reading 1770
reading 1771
reading 1772
reading 1773
reading 1774
reading 1775
reading 1776
reading 1777
reading 1778
reading 1779
reading 1780
reading 1781
reading 1782
reading 1783
reading 1784
reading 1785
reading 1786
reading 1787
reading 1788
reading 1789
reading 1790
reading 1791
reading 1792
reading 1793
reading 1794
reading 1795
reading 1796
reading 1797
reading 1798
reading 1799
reading 1800
reading 1801
reading 1802
reading 1803
reading 1804
reading 1805
reading 1806
reading 1807
reading 1808
reading 1809
reading 1810
reading 1811
reading 1812
reading 1813
reading 1814
reading 1815
reading 1816
reading 1817
reading 1818
reading 1819
reading 1820
reading 1821
reading 1822
reading 1823
reading 1824
reading 1825
reading 1826
reading 1827
reading 1828
reading 1829
reading 1830
reading 1831
reading 1832
reading 1833
reading 1834
reading 1835
reading 1836
reading 1837
reading 1838
reading 1839
reading 1840
reading 1841
reading 1842
reading 1843
reading 1844
reading 1845
reading 1846
reading 1847
reading 1848
reading 1849
reading 1850
reading 1851
reading 1852
reading 1853
reading 1854
reading 1855
reading 1856
reading 1857
reading 1858
reading 1859
reading 1860
reading 1861
reading 1862
reading 1863
reading 1864
reading 1865
reading 1866
reading 1867
reading 1868
reading 1869
reading 1870
reading 1871
reading 1872
reading 1873
reading 1874
reading 1875
reading 1876
reading 1877
reading 1878
reading 1879
reading 1880
reading 1881
reading 1882
reading 1883
reading 1884
reading 1885
reading 1886
reading 1887
reading 1888
reading 1889
reading 1890
reading 1891
reading 1892
reading 1893
reading 1894
reading 1895
reading 1896
reading 1897
reading 1898
reading 1899
reading 1900
reading 1901
reading 1902
reading 1903
reading 1904
reading 1905
reading 1906
reading 1907
reading 1908
reading 1909
reading 1910
reading 1911
reading 1912
reading 1913
reading 1914
reading 1915
reading 1916
reading 1917
reading 1918
reading 1919
reading 1920
reading 1921
reading 1922
reading 1923
reading 1924
reading 1925
reading 1926
reading 1927
reading 1928
reading 1929
reading 1930
reading 1931
reading 1932
reading 1933
reading 1934
reading 1935
reading 1936
reading 1937
reading 1938
reading 1939
reading 1940
reading 1941
reading 1942
reading 1943
reading 1944
reading 1945
reading 1946
reading 1947
reading 1948
reading 1949
reading 1950
reading 1951
reading 1952
reading 1953
reading 1954
reading 1955
reading 1956
reading 1957
reading 1958
reading 1959
reading 1960
reading 1961
reading 1962
reading 1963
reading 1964
reading 1965
reading 1966
reading 1967
reading 1968
reading 1969
reading 1970
reading 1971
reading 1972
reading 1973
reading 1974
reading 1975
reading 1976
reading 1977
reading 1978
reading 1979
reading 1980
reading 1981
reading 1982
reading 1983
reading 1984
reading 1985
reading 1986
reading 1987
reading 1988
reading 1989
reading 1990
reading 1991
reading 1992
reading 1993
reading 1994
reading 1995
reading 1996
reading 1997
reading 1998
reading 1999
reading 2000
reading 2001
reading 2002
reading 2003
reading 2004
reading 2005
reading 2006
reading 2007
reading 2008
reading 2009
reading 2010
reading 2011
reading 2012
reading 2013
reading 2014
reading 2015
reading 2016
reading 2017
reading 2018
reading 2019
reading 2020
reading 2021
reading 2022
reading 2023
reading 2024
reading 2025
reading 2026
reading 2027
reading 2028
reading 2029
reading 2030
reading 2031
reading 2032
reading 2033
reading 2034
reading 2035
reading 2036
reading 2037
reading 2038
reading 2039
reading 2040
reading 2041
reading 2042
reading 2043
reading 2044
reading 2045
reading 2046
reading 2047
reading 2048
reading 2049
reading 2050
reading 2051
reading 2052
reading 2053
reading 2054
reading 2055
reading 2056
reading 2057
reading 2058
reading 2059
reading 2060
reading 2061
reading 2062
reading 2063
reading 2064
reading 2065
reading 2066
reading 2067
reading 2068
reading 2069
reading 2070
reading 2071
reading 2072
reading 2073
reading 2074
reading 2075
reading 2076
reading 2077
reading 2078
reading 2079
reading 2080
reading 2081
reading 2082
reading 2083
reading 2084
reading 2085
reading 2086
reading 2087
reading 2088
reading 2089
reading 2090
reading 2091
reading 2092
reading 2093
reading 2094
reading 2095
reading 2096
reading 2097
reading 2098
reading 2099
reading 2100
reading 2101
reading 2102
reading 2103
reading 2104
reading 2105
reading 2106
reading 2107
reading 2108
reading 2109
reading 2110
reading 2111
reading 2112
reading 2113
reading 2114
reading 2115
reading 2116
reading 2117
reading 2118
reading 2119
reading 2120
reading 2121
reading 2122
reading 2123
reading 2124
reading 2125
reading 2126
reading 2127
reading 2128
reading 2129
reading 2130
reading 2131
reading 2132
reading 2133
reading 2134
reading 2135
reading 2136
reading 2137
reading 2138
reading 2139
reading 2140
reading 2141
reading 2142
reading 2143
reading 2144
reading 2145
reading 2146
reading 2147
reading 2148
reading 2149
reading 2150
reading 2151
reading 2152
reading 2153
reading 2154
reading 2155
reading 2156
reading 2157
reading 2158
reading 2159
reading 2160
reading 2161
reading 2162
reading 2163
reading 2164
reading 2165
reading 2166
reading 2167
reading 2168
reading 2169
reading 2170
reading 2171
reading 2172
reading 2173
reading 2174
reading 2175
reading 2176
reading 2177
reading 2178
reading 2179
reading 2180
reading 2181
reading 2182
reading 2183
reading 2184
reading 2185
reading 2186
reading 2187
reading 2188
reading 2189
reading 2190
reading 2191
reading 2192
reading 2193
reading 2194
reading 2195
reading 2196
reading 2197
reading 2198
reading 2199
reading 2200
reading 2201
reading 2202
reading 2203
reading 2204
reading 2205
reading 2206
reading 2207
reading 2208
reading 2209
reading 2210
reading 2211
reading 2212
reading 2213
reading 2214
reading 2215
reading 2216
reading 2217
reading 2218
reading 2219
reading 2220
reading 2221
reading 2222
reading 2223
reading 2224
reading 2225
reading 2226
reading 2227
reading 2228
reading 2229
reading 2230
reading 2231
reading 2232
reading 2233
reading 2234
reading 2235
reading 2236
reading 2237
reading 2238
reading 2239
reading 2240
reading 2241
reading 2242
reading 2243
reading 2244
reading 2245
reading 2246
reading 2247
reading 2248
reading 2249
reading 2250
reading 2251
reading 2252
reading 2253
reading 2254
reading 2255
reading 2256
reading 2257
reading 2258
reading 2259
reading 2260
reading 2261
reading 2262
reading 2263
reading 2264
reading 2265
reading 2266
reading 2267
reading 2268
reading 2269
reading 2270
reading 2271
reading 2272
reading 2273
reading 2274
reading 2275
reading 2276
reading 2277
reading 2278
reading 2279
reading 2280
reading 2281
reading 2282
reading 2283
reading 2284
reading 2285
reading 2286
reading 2287
reading 2288
reading 2289
reading 2290
reading 2291
reading 2292
reading 2293
reading 2294
reading 2295
reading 2296
reading 2297
reading 2298
reading 2299
reading 2300
reading 2301
reading 2302
reading 2303
reading 2304
reading 2305
reading 2306
reading 2307
reading 2308
reading 2309
reading 2310
reading 2311
reading 2312
reading 2313
reading 2314
reading 2315
reading 2316
reading 2317
reading 2318
reading 2319
reading 2320
reading 2321
reading 2322
reading 2323
reading 2324
reading 2325
reading 2326
reading 2327
reading 2328
reading 2329
reading 2330
reading 2331
reading 2332
reading 2333
reading 2334
reading 2335
reading 2336
reading 2337
reading 2338
reading 2339
reading 2340
reading 2341
reading 2342
reading 2343
reading 2344
reading 2345
reading 2346
reading 2347
reading 2348
reading 2349
reading 2350
reading 2351
reading 2352
reading 2353
reading 2354
reading 2355
reading 2356
reading 2357
reading 2358
reading 2359
reading 2360
reading 2361
reading 2362
reading 2363
reading 2364
reading 2365
reading 2366
reading 2367
reading 2368
reading 2369
reading 2370
reading 2371
reading 2372
reading 2373
reading 2374
reading 2375
reading 2376
reading 2377
reading 2378
reading 2379
reading 2380
reading 2381
reading 2382
reading 2383
reading 2384
reading 2385
reading 2386
reading 2387
reading 2388
reading 2389
reading 2390
reading 2391
reading 2392
reading 2393
reading 2394
reading 2395
reading 2396
reading 2397
reading 2398
reading 2399
reading 2400
reading 2401
reading 2402
reading 2403
reading 2404
reading 2405
reading 2406
reading 2407
reading 2408
reading 2409
reading 2410
reading 2411
reading 2412
reading 2413
reading 2414
reading 2415
reading 2416
reading 2417
reading 2418
reading 2419
reading 2420
reading 2421
reading 2422
reading 2423
reading 2424
reading 2425
reading 2426
reading 2427
reading 2428
reading 2429
reading 2430
reading 2431
reading 2432
reading 2433
reading 2434
reading 2435
reading 2436
reading 2437
reading 2438
reading 2439
reading 2440
reading 2441
reading 2442
reading 2443
reading 2444
reading 2445
reading 2446
reading 2447
reading 2448
reading 2449
reading 2450
reading 2451
reading 2452
reading 2453
reading 2454
reading 2455
reading 2456
reading 2457
reading 2458
reading 2459
reading 2460
reading 2461
reading 2462
reading 2463
reading 2464
reading 2465
reading 2466
reading 2467
reading 2468
reading 2469
reading 2470
reading 2471
reading 2472
reading 2473
reading 2474
reading 2475
reading 2476
reading 2477
reading 2478
reading 2479
reading 2480
reading 2481
reading 2482
reading 2483
reading 2484
reading 2485
reading 2486
reading 2487
reading 2488
reading 2489
reading 2490
reading 2491
reading 2492
reading 2493
reading 2494
reading 2495
reading 2496
reading 2497
reading 2498
reading 2499
reading 2500
reading 2501
reading 2502
reading 2503
reading 2504
reading 2505
reading 2506
reading 2507
reading 2508
reading 2509
reading 2510
reading 2511
reading 2512
reading 2513
reading 2514
reading 2515
reading 2516
reading 2517
reading 2518
reading 2519
reading 2520
reading 2521
reading 2522
reading 2523
reading 2524
reading 2525
reading 2526
reading 2527
reading 2528
reading 2529
reading 2530
reading 2531
reading 2532
reading 2533
reading 2534
reading 2535
reading 2536
reading 2537
reading 2538
reading 2539
reading 2540
reading 2541
reading 2542
reading 2543
reading 2544
reading 2545
reading 2546
reading 2547
reading 2548
reading 2549
reading 2550
reading 2551
reading 2552
reading 2553
reading 2554
reading 2555
reading 2556
reading 2557
reading 2558
reading 2559
reading 2560
reading 2561
reading 2562
reading 2563
reading 2564
reading 2565
reading 2566
reading 2567
reading 2568
reading 2569
reading 2570
reading 2571
reading 2572
reading 2573
reading 2574
reading 2575
reading 2576
reading 2577
reading 2578
reading 2579
reading 2580
reading 2581
reading 2582
reading 2583
reading 2584
reading 2585
reading 2586
reading 2587
reading 2588
reading 2589
reading 2590
reading 2591
reading 2592
reading 2593
reading 2594
reading 2595
reading 2596
reading 2597
reading 2598
reading 2599
reading 2600
reading 2601
reading 2602
reading 2603
reading 2604
reading 2605
reading 2606
reading 2607
reading 2608
reading 2609
reading 2610
reading 2611
reading 2612
reading 2613
reading 2614
reading 2615
reading 2616
reading 2617
reading 2618
reading 2619
reading 2620
reading 2621
reading 2622
reading 2623
reading 2624
reading 2625
reading 2626
reading 2627
reading 2628
reading 2629
reading 2630
reading 2631
reading 2632
reading 2633
reading 2634
reading 2635
reading 2636
reading 2637
reading 2638
reading 2639
reading 2640
reading 2641
reading 2642
reading 2643
reading 2644
reading 2645
reading 2646
reading 2647
reading 2648
reading 2649
reading 2650
reading 2651
reading 2652
reading 2653
reading 2654
reading 2655
reading 2656
reading 2657
reading 2658
reading 2659
reading 2660
reading 2661
reading 2662
reading 2663
reading 2664
reading 2665
reading 2666
reading 2667
reading 2668
reading 2669
reading 2670
reading 2671
reading 2672
reading 2673
reading 2674
reading 2675
reading 2676
reading 2677
reading 2678
reading 2679
reading 2680
reading 2681
reading 2682
reading 2683
reading 2684
reading 2685
reading 2686
reading 2687
reading 2688
reading 2689
reading 2690
reading 2691
reading 2692
reading 2693
reading 2694
reading 2695
reading 2696
reading 2697
reading 2698
reading 2699
reading 2700
reading 2701
reading 2702
reading 2703
reading 2704
reading 2705
reading 2706
reading 2707
reading 2708
reading 2709
reading 2710
reading 2711
reading 2712
reading 2713
reading 2714
reading 2715
reading 2716
reading 2717
reading 2718
reading 2719
reading 2720
reading 2721
reading 2722
reading 2723
reading 2724
reading 2725
reading 2726
reading 2727
reading 2728
reading 2729
reading 2730
reading 2731
reading 2732
reading 2733
reading 2734
reading 2735
reading 2736
reading 2737
reading 2738
reading 2739
reading 2740
reading 2741
reading 2742
reading 2743
reading 2744
reading 2745
reading 2746
reading 2747
reading 2748
reading 2749
reading 2750
reading 2751
reading 2752
reading 2753
reading 2754
reading 2755
reading 2756
reading 2757
reading 2758
reading 2759
reading 2760
reading 2761
reading 2762
reading 2763
reading 2764
reading 2765
reading 2766
reading 2767
reading 2768
reading 2769
reading 2770
reading 2771
reading 2772
reading 2773
reading 2774
reading 2775
reading 2776
reading 2777
reading 2778
reading 2779
reading 2780
reading 2781
reading 2782
reading 2783
reading 2784
reading 2785
reading 2786
reading 2787
reading 2788
reading 2789
reading 2790
reading 2791
reading 2792
reading 2793
reading 2794
reading 2795
reading 2796
reading 2797
reading 2798
reading 2799
reading 2800
reading 2801
reading 2802
reading 2803
reading 2804
reading 2805
reading 2806
reading 2807
reading 2808
reading 2809
reading 2810
reading 2811
reading 2812
reading 2813
reading 2814
reading 2815
reading 2816
reading 2817
reading 2818
reading 2819
reading 2820
reading 2821
reading 2822
reading 2823
reading 2824
reading 2825
reading 2826
reading 2827
reading 2828
reading 2829
reading 2830
reading 2831
reading 2832
reading 2833
reading 2834
reading 2835
reading 2836
reading 2837
reading 2838
reading 2839
reading 2840
reading 2841
reading 2842
reading 2843
reading 2844
reading 2845
reading 2846
reading 2847
reading 2848
reading 2849
reading 2850
reading 2851
reading 2852
reading 2853
reading 2854
reading 2855
reading 2856
reading 2857
reading 2858
reading 2859
reading 2860
reading 2861
reading 2862
reading 2863
reading 2864
reading 2865
reading 2866
reading 2867
reading 2868
reading 2869
reading 2870
reading 2871
reading 2872
reading 2873
reading 2874
reading 2875
reading 2876
reading 2877
reading 2878
reading 2879
reading 2880
reading 2881
reading 2882
reading 2883
reading 2884
reading 2885
reading 2886
reading 2887
reading 2888
reading 2889
reading 2890
reading 2891
reading 2892
reading 2893
reading 2894
reading 2895
reading 2896
reading 2897
reading 2898
reading 2899
reading 2900
reading 2901
reading 2902
reading 2903
reading 2904
reading 2905
reading 2906
reading 2907
reading 2908
reading 2909
reading 2910
reading 2911
reading 2912
reading 2913
reading 2914
reading 2915
reading 2916
reading 2917
reading 2918
reading 2919
reading 2920
reading 2921
reading 2922
reading 2923
reading 2924
reading 2925
reading 2926
reading 2927
reading 2928
reading 2929
reading 2930
reading 2931
reading 2932
reading 2933
reading 2934
reading 2935
reading 2936
reading 2937
reading 2938
reading 2939
reading 2940
reading 2941
reading 2942
reading 2943
reading 2944
reading 2945
reading 2946
reading 2947
reading 2948
reading 2949
reading 2950
reading 2951
reading 2952
reading 2953
reading 2954
reading 2955
reading 2956
reading 2957
reading 2958
reading 2959
reading 2960
reading 2961
reading 2962
reading 2963
reading 2964
reading 2965
reading 2966
reading 2967
reading 2968
reading 2969
reading 2970
reading 2971
reading 2972
reading 2973
reading 2974
reading 2975
reading 2976
reading 2977
reading 2978
reading 2979
reading 2980
reading 2981
reading 2982
reading 2983
reading 2984
reading 2985
reading 2986
reading 2987
reading 2988
reading 2989
reading 2990
reading 2991
reading 2992
reading 2993
reading 2994
reading 2995
reading 2996
reading 2997
reading 2998
reading 2999
reading 3000
reading 3001
reading 3002
reading 3003
reading 3004
reading 3005
reading 3006
reading 3007
reading 3008
reading 3009
reading 3010
reading 3011
reading 3012
reading 3013
reading 3014
reading 3015
reading 3016
reading 3017
reading 3018
reading 3019
reading 3020
reading 3021
reading 3022
reading 3023
reading 3024
reading 3025
reading 3026
reading 3027
reading 3028
reading 3029
reading 3030
reading 3031
reading 3032
reading 3033
reading 3034
reading 3035
reading 3036
reading 3037
reading 3038
reading 3039
reading 3040
reading 3041
reading 3042
reading 3043
reading 3044
reading 3045
reading 3046
reading 3047
reading 3048
reading 3049
reading 3050
reading 3051
reading 3052
reading 3053
reading 3054
reading 3055
reading 3056
reading 3057
reading 3058
reading 3059
reading 3060
reading 3061
reading 3062
reading 3063
reading 3064
reading 3065
reading 3066
reading 3067
reading 3068
reading 3069
reading 3070
reading 3071
reading 3072
reading 3073
reading 3074
reading 3075
reading 3076
reading 3077
reading 3078
reading 3079
reading 3080
reading 3081
reading 3082
reading 3083
reading 3084
reading 3085
reading 3086
reading 3087
reading 3088
reading 3089
reading 3090
reading 3091
reading 3092
reading 3093
reading 3094
reading 3095
reading 3096
reading 3097
reading 3098
reading 3099
reading 3100
reading 3101
reading 3102
reading 3103
reading 3104
reading 3105
reading 3106
reading 3107
reading 3108
reading 3109
reading 3110
reading 3111
reading 3112
reading 3113
reading 3114
reading 3115
reading 3116
reading 3117
reading 3118
reading 3119
reading 3120
reading 3121
reading 3122
reading 3123
reading 3124
reading 3125
reading 3126
reading 3127
reading 3128
reading 3129
reading 3130
reading 3131
reading 3132
reading 3133
reading 3134
reading 3135
reading 3136
reading 3137
reading 3138
reading 3139
reading 3140
reading 3141
reading 3142
reading 3143
reading 3144
reading 3145
reading 3146
reading 3147
reading 3148
reading 3149
reading 3150
reading 3151
reading 3152
reading 3153
reading 3154
reading 3155
reading 3156
reading 3157
reading 3158
reading 3159
reading 3160
reading 3161
reading 3162
reading 3163
reading 3164
reading 3165
reading 3166
reading 3167
reading 3168
reading 3169
reading 3170
reading 3171
reading 3172
reading 3173
reading 3174
reading 3175
reading 3176
reading 3177
reading 3178
reading 3179
reading 3180
reading 3181
reading 3182
reading 3183
reading 3184
reading 3185
reading 3186
reading 3187
reading 3188
reading 3189
reading 3190
reading 3191
reading 3192
reading 3193
reading 3194
reading 3195
reading 3196
reading 3197
reading 3198
reading 3199
reading 3200
reading 3201
reading 3202
reading 3203
reading 3204
reading 3205
reading 3206
reading 3207
reading 3208
reading 3209
reading 3210
reading 3211
reading 3212
reading 3213
reading 3214
reading 3215
reading 3216
reading 3217
reading 3218
reading 3219
reading 3220
reading 3221
reading 3222
reading 3223
reading 3224
reading 3225
reading 3226
reading 3227
reading 3228
reading 3229
reading 3230
reading 3231
reading 3232
reading 3233
reading 3234
reading 3235
reading 3236
reading 3237
reading 3238
reading 3239
reading 3240
reading 3241
reading 3242
reading 3243
reading 3244
reading 3245
reading 3246
reading 3247
reading 3248
reading 3249
reading 3250
reading 3251
reading 3252
reading 3253
reading 3254
reading 3255
reading 3256
reading 3257
reading 3258
reading 3259
reading 3260
reading 3261
reading 3262
reading 3263
reading 3264
reading 3265
reading 3266
reading 3267
reading 3268
reading 3269
reading 3270
reading 3271
reading 3272
reading 3273
reading 3274
reading 3275
reading 3276
reading 3277
reading 3278
reading 3279
reading 3280
reading 3281
reading 3282
reading 3283
reading 3284
reading 3285
reading 3286
reading 3287
reading 3288
reading 3289
MiniBeacon_04864 mean rssi is -67.07631498935847

calculating MiniBeacon_04867 mean ..
reading 1
reading 2
reading 3
reading 4
reading 5
reading 6
reading 7
reading 8
reading 9
reading 10
reading 11
reading 12
reading 13
reading 14
reading 15
reading 16
reading 17
reading 18
reading 19
reading 20
reading 21
reading 22
reading 23
reading 24
reading 25
reading 26
reading 27
reading 28
reading 29
reading 30
reading 31
reading 32
reading 33
reading 34
reading 35
reading 36
reading 37
reading 38
reading 39
reading 40
reading 41
reading 42
reading 43
reading 44
reading 45
reading 46
reading 47
reading 48
reading 49
reading 50
reading 51
reading 52
reading 53
reading 54
reading 55
reading 56
reading 57
reading 58
reading 59
reading 60
reading 61
reading 62
reading 63
reading 64
reading 65
reading 66
reading 67
reading 68
reading 69
reading 70
reading 71
reading 72
reading 73
reading 74
reading 75
reading 76
reading 77
reading 78
reading 79
reading 80
reading 81
reading 82
reading 83
reading 84
reading 85
reading 86
reading 87
reading 88
reading 89
reading 90
reading 91
reading 92
reading 93
reading 94
reading 95
reading 96
reading 97
reading 98
reading 99
reading 100
reading 101
reading 102
reading 103
reading 104
reading 105
reading 106
reading 107
reading 108
reading 109
reading 110
reading 111
reading 112
reading 113
reading 114
reading 115
reading 116
reading 117
reading 118
reading 119
reading 120
reading 121
reading 122
reading 123
reading 124
reading 125
reading 126
reading 127
reading 128
reading 129
reading 130
reading 131
reading 132
reading 133
reading 134
reading 135
reading 136
reading 137
reading 138
reading 139
reading 140
reading 141
reading 142
reading 143
reading 144
reading 145
reading 146
reading 147
reading 148
reading 149
reading 150
reading 151
reading 152
reading 153
reading 154
reading 155
reading 156
reading 157
reading 158
reading 159
reading 160
reading 161
reading 162
reading 163
reading 164
reading 165
reading 166
reading 167
reading 168
reading 169
reading 170
reading 171
reading 172
reading 173
reading 174
reading 175
reading 176
reading 177
reading 178
reading 179
reading 180
reading 181
reading 182
reading 183
reading 184
reading 185
reading 186
reading 187
reading 188
reading 189
reading 190
reading 191
reading 192
reading 193
reading 194
reading 195
reading 196
reading 197
reading 198
reading 199
reading 200
reading 201
reading 202
reading 203
reading 204
reading 205
reading 206
reading 207
reading 208
reading 209
reading 210
reading 211
reading 212
reading 213
reading 214
reading 215
reading 216
reading 217
reading 218
reading 219
reading 220
reading 221
reading 222
reading 223
reading 224
reading 225
reading 226
reading 227
reading 228
reading 229
reading 230
reading 231
reading 232
reading 233
reading 234
reading 235
reading 236
reading 237
reading 238
reading 239
reading 240
reading 241
reading 242
reading 243
reading 244
reading 245
reading 246
reading 247
reading 248
reading 249
reading 250
reading 251
reading 252
reading 253
reading 254
reading 255
reading 256
reading 257
reading 258
reading 259
reading 260
reading 261
reading 262
reading 263
reading 264
reading 265
reading 266
reading 267
reading 268
reading 269
reading 270
reading 271
reading 272
reading 273
reading 274
reading 275
reading 276
reading 277
reading 278
reading 279
reading 280
reading 281
reading 282
reading 283
reading 284
reading 285
reading 286
reading 287
reading 288
reading 289
reading 290
reading 291
reading 292
reading 293
reading 294
reading 295
reading 296
reading 297
reading 298
reading 299
reading 300
reading 301
reading 302
reading 303
reading 304
reading 305
reading 306
reading 307
reading 308
reading 309
reading 310
reading 311
reading 312
reading 313
reading 314
reading 315
reading 316
reading 317
reading 318
reading 319
reading 320
reading 321
reading 322
reading 323
reading 324
reading 325
reading 326
reading 327
reading 328
reading 329
reading 330
reading 331
reading 332
reading 333
reading 334
reading 335
reading 336
reading 337
reading 338
reading 339
reading 340
reading 341
reading 342
reading 343
reading 344
reading 345
reading 346
reading 347
reading 348
reading 349
reading 350
reading 351
reading 352
reading 353
reading 354
reading 355
reading 356
reading 357
reading 358
